"";"Region_pub";"Samples_nb";"Source";"Ref_paper";"Name_paper";"List_inter_dispo";"List_inter_dbase";"Data_type";"full_poll";"full_plants";"full_insects";"full_inter";"full_visits";"visits.inter";"visits.pl";"sptot";"I.P";"P.I";"Lp";"Li";"Connectance";"ln_pl";"ln_ins";"ln_visits";"ln_sptot";"ln_Lp";"ln_Li";"ln_C";"dipt_plants";"dipt_insects";"dipt_inter";"hymeno_plants";"hymeno_insects";"hymeno_inter";"bees_plants";"bees_insects";"bees_inter";"hymeno_no_bees_plants";"hymeno_no_bees_insects";"hymeno_no_bees_inter";"bees_no_apis_plants";"bees_no_apis_insects";"bees_no_apis_inter";"apis_plants";"apis_insects";"apis_inter";"Location";"Country_location";"Land_type";"Latitude_dec";"Latitude_abs";"Longitude_dec";"Altitude";"Mean_T_IPCC";"T_Seasonality_IPCC";"Tot_Rainfall_IPCC";"Rainfall_Seasonality_IPCC";"HII";"ln_HII";"HF";"ln_HF";"Habitat";"Biome_code";"Biome_name";"Code_ecoregion";"Ecoregion_name";"Full_time_span";"Annual_time_span";"ln_ATS";"Sampling_time";"Sampling_time_detail";"ln_time";"Sampling_effort";"ln_SE";"Sampling_type";"Sampling_type_detail";"Sampling_area";"Habitat_area";"Area";"Dist_max";"Period";"Year";"Season";"Sampling_method";"Restricted_sampling";"Insects_Group";"Plants_Group";"H2_full";"dmoyi";"dmoyp";"Taxo_util";"Data_format";"X";"Remarques";"Forest";"ln_forest";"full_taxo";"taxo_full_sp";"taxo_full_sp_perc";"taxo_full_ins";"taxo_full_ins_perc";"taxo_full_pl";"taxo_full_pl_perc"
"1";"RP1";NA;"IWD";"S19";"";"Y";"Y";"binary";113;131;113;544;NA;NA;NA;244;0,86;1,159;4,15267175572519;4,8141592920354;0,0367493075727893;4,883;4,736;NA;5,501;1,424;1,572;-3,304;83;38;204;79;56;235;58;49;193;35;7;42;58;49;193;0;0;0;"Cordon del Crepo, Andean zone, Chile";"Chile";"M";-33,28;33,28;-70,27;2900;-1,2;3,955;458;85;9;2,303;18;2,944;"alpine";"10";"Montane grasslands and shrublands";"61008";"Southern Andean steppe";NA;183;5,209;699,9;"233.3 hours";6,551;0,047;-3,052;"TO";"";NA;NA;NA;NA;"Non_uniform";1983;"Spring & Summer";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"";1,7;0,993;51,21;186;76,23;54,87;62;124;94,66
"4";"RP4";NA;"IWD";"S22";"";"Y";"Y";"binary";38;11;36;104;NA;NA;NA;47;3,27;0,306;9,45454545454546;2,88888888888889;0,262626262626263;2,485;3,611;NA;3,871;2,246;1,061;-1,337;11;16;44;11;18;55;11;14;45;7;4;10;10;13;39;6;1;6;"Cementerio de los Tajinastes, Tenerife, Canary Island";"Canary Islands (Spain)";"OI";28,22;28,22;-16,63;2050;10,6;4,437;486;89;44;3,807;30;3,434;"sub-alpine desert";"12";"Mediterranean Forests, woodlands and scrubs";"81203";"Canary Islands dry woodlands and forests";NA;30;3,401;145;"145 hours";4,977;0,366;-1,005;"T";"";NA;NA;120000;0,5;"7 May to 7 June 2001";2001;"Spring";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"";3,2;1,435;92,31;43;91,49;88,89;32;11;100
"5";"RP5";NA;"IWD";"S23";"";"Y";"Y";"frequency";118;23;118;238;383;1,61;16,65;141;5,13;0,195;10,3478260869565;2,01694915254237;0,0876934414148858;3,178;4,779;5,948;4,956;2,337;0,702;-2,434;22;89;181;13;17;25;6;2;7;9;15;18;6;2;7;0;0;0;"Latnjajaure, Subarctic Sweden";"Sweden";"M";68,35;68,35;18,5;985;-3,3;7,303;638;29;8;2,197;2;1,099;"arctic sub-alpine meadow";"11";"Tundra";"81110";"Scandinavian Montane Birch forest and grasslands";NA;90;4,5;470;"470 hours";6,153;0,173;-1,753;"T";"";NA;NA;1500;0,058;"21 May to 31 August 2004";2004;"Summer";"V";"N";NA;NA;0,604;NA;NA;NA;NA;NA;"";2,2;1,163;68,07;89;63,12;56,78;67;22;95,65
"6";"RP6";NA;"jstor.org";"S24";"";"Y";"Y";"binary";179;26;179;412;8442;20,49;324,69;205;6,89;0,145;15,8461538461538;2,30167597765363;0,0885259991405243;3,296;5,193;9,041;5,328;2,763;0,834;-2,424;20;28;96;25;83;204;24;55;154;13;28;50;21;54;140;14;1;14;"Donana National Park, Andalusia, Spain";"Spain";"M";37,17;37,17;-6,55;0;17,8;5,244;516;63;34;3,555;22;3,135;"mediterranean scrub";"12";"Mediterranean Forests, woodlands and scrubs";"81221";"Southwest Iberian Mediterranean sclerophyllous and mixed forests";NA;365;5,9;104;"104 hours";4,644;0,022;-3,801;"TO";"";NA;NA;40000;0,283;"January 1982 to February 1984";1984;"Yearly";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"Data sous forme de liste dans la publi. Recorded as binary because the counts were registered for Families only";12,8;2,625;73,06;168;81,95;79,33;142;26;100
"8";"RP8";NA;"IWD";"S26";"";"Y";"Y";"frequency";88;41;88;279;1459;5,23;35,59;129;2,15;0,466;6,80487804878049;3,17045454545455;0,0773281596452328;3,738;4,489;7,286;4,868;1,918;1,154;-2,56;38;50;158;23;28;91;21;24;75;13;4;16;20;23;74;1;1;1;"Snowy mountains, Kosciusko National Park, New South Wales, Australia";"Australia";"M";-36,42;36,42;148,33;1950;5,7;4,742;1847;32;17;2,89;12;2,565;"montane forest";"10";"Montane grasslands and shrublands";"11001";"Australian Alps montane grasslands";NA;100;4,605;63;"63 hours";4,143;0,017;-4,048;"TO";"";NA;NA;104;2;"21 December 1983 to 30 March 1984";1984;"Summer";"V";"N";NA;NA;0,639;NA;NA;NA;NA;NA;"";31,2;3,472;17,44;59;45,74;22,73;20;39;95,12
"9";"RP9";NA;"IWD";"S27";"";"Y";"Y";"frequency";679;93;679;1207;2391;1,98;25,71;772;7,3;0,137;12,9784946236559;1,77761413843888;0,0191141305208482;4,543;6,522;7,779;6,65;2,563;0,575;-3,957;57;276;427;80;192;443;78;67;284;41;125;159;78;66;279;5;1;5;"Ashu Forest, Kyoto, Japan";"Japan";"CI";35,34;35,34;134,76;800;12,9;8,272;1827;26;28;3,367;28;3,367;"beech primary forest";"4";"Temperate broadleaf and mixed forests";"80427";"Nihonkai evergreen forests";NA;186;5,226;186;"186 hours";5,226;0,003;-5,827;"T";"";NA;NA;7000;2,5;"Late April to early October. 1984 to 1987";1987;"Spring, Summer & Automn";"V";"N";NA;NA;0,703;NA;NA;NA;NA;NA;"";53,1;3,991;53,44;344;44,56;36,97;251;93;100
"12";"RP12";NA;"IWD";"S30";"";"Y";"Y";"binary";45;21;45;83;112;1,35;5,33;66;2,14;0,467;3,95238095238095;1,84444444444444;0,0878306878306878;3,091;3,829;4,718;4,205;1,374;0,612;-2,432;10;18;34;16;11;27;12;7;21;4;4;6;12;7;21;0;0;0;"Andes of Mendoza, Argentina";"Argentina";"M";-34,17;34,17;-69,7;3300;2,2;4,367;521;68;16;2,833;4;1,609;"alpine xeric scrub";"10";"Montane grasslands and shrublands";"61008";"Southern Andean steppe";NA;6;1,792;105;"105 hours";4,654;0,111;-2,197;"T";"";NA;NA;20000;0,224;"14 to 20 January 1995";1995;"Summer";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"";0,5;0,405;24,1;36;54,55;33,33;15;21;100
"13";"RP13";NA;"IWD";"S30";"";"Y";"Y";"binary";72;21;71;123;247;2,01;11,76;92;3,38;0,296;5,85714285714286;1,73239436619718;0,0824949698189135;3,091;4,277;5,509;4,533;1,768;0,55;-2,495;10;30;55;18;26;47;16;19;38;6;7;9;15;18;36;2;1;2;"Andes of Mendoza, Argentina";"Argentina";"M";-33;33;-69,28;1900;10,3;4,591;240;18;34;3,555;16;2,833;"alpine xeric scrub & woody riverine vegetation";"10";"Montane grasslands and shrublands";"61008";"Southern Andean steppe";NA;6;1,792;115;"115 hours";4,745;0,077;-2,562;"T";"";NA;NA;25000;0,269;"11 to 17 December 1996";1996;"Summer";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"";5,4;1,856;39,02;39;42,39;29,58;21;18;85,71
"17";"RP17";NA;"IWD";"S35";"";"Y";"Y";"frequency";13;14;12;42;1226;29,19;87,57;26;0,86;1,167;3;3,5;0,25;2,708;2,565;7,112;3,296;1,099;1,253;-1,386;8;5;13;13;3;18;13;3;18;0;0;0;4;2;6;12;1;12;"Ile aux Aigrettes, Mauritian";"Mauritius";"OI";-20,42;20,42;57,73;10;23,2;2,123;1820;47;58;4,078;48;3,892;"rocky cliff & open herb area";"1";"Tropical and subtropical moist broadleaf forests";"30120";"Mascarene forests";NA;60;4,094;170;"170 hours";5,136;1,012;0,012;"TO";"";NA;NA;330000;0,707;"November 1998 & June 1999";1999;"Automn & Summer";"V";"N";NA;NA;0,587;NA;NA;NA;NA;NA;"";19;2,996;69,05;22;84,62;66,67;8;14;100
"18";"RP18";NA;"IWD";"S35";"";"Y";"Y";"frequency";12;10;12;30;1139;37,97;113,9;22;1,2;0,833;3;2,5;0,25;2,398;2,565;7,038;3,135;1,099;0,916;-1,386;6;6;13;8;4;13;8;3;12;1;1;1;8;2;9;3;1;3;"Flores Island, Azores";"Azores (Portugal)";"OI";39,47;39,47;-31,14;100;17,6;2,98;1407;38;6;1,946;40;3,714;"coastal forest";"4";"Temperate broadleaf and mixed forests";"80403";"Azores temperate forests";NA;30;3,401;113;"113 hours";4,727;0,942;-0,06;"TO";"";NA;NA;370000;0,721;"July 2000";2000;"Summer";"V";"N";NA;NA;0,535;NA;NA;NA;NA;NA;"";51,5;3,961;80;21;95,45;91,67;11;10;100
